=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test im::im::v1::chat::members::models::tests::test_member_id_type_as_str ... ok
test im::im::v1::chat::members::models::tests::test_succeed_type_as_str ... ok
test im::im::v1::chat::members::models::tests::test_member_id_type_serialization ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_builder ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_with_all_options ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_with_page_size ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_with_page_token ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_with_query ... ok
test im::im::v1::chat::search::tests::test_search_chats_request_with_user_id_type ... ok
test im::im::v1::chat::top_notice::delete_top_notice::tests::test_delete_top_notice_request_builder ... ok
test im::im::v1::chat::top_notice::delete_top_notice::tests::test_delete_top_notice_request_multiple_chats ... ok
test im::im::v1::chat::top_notice::put_top_notice::tests::test_put_top_notice_request_builder ... ok
test im::im::v1::chat::update::tests::test_update_chat_request_builder ... ok
test im::im::v1::chat::update::tests::test_update_chat_request_with_union_id ... ok
test im::im::v1::file::create::tests::test_create_file_body_builder ... ok
test im::im::v1::chat::update::tests::test_update_chat_request_without_user_id_type ... ok
test im::im::v1::file::create::tests::test_create_file_body_chaining ... ok
test im::im::v1::chat::top_notice::delete_top_notice::tests::test_delete_top_notice_request_default_values ... ok
test im::im::v1::file::create::tests::test_create_file_body_with_duration ... ok
test im::im::v1::chat::top_notice::put_top_notice::tests::test_put_top_notice_request_default_values ... ok
test im::im::v1::chat::top_notice::put_top_notice::tests::test_put_top_notice_request_multiple_chats ... ok
test im::im::v1::chat::update::tests::test_empty_chat_id ... ok
test im::im::v1::chat::update::tests::test_update_chat_request_builder_chaining ... ok
test im::im::v1::file::create::tests::test_create_file_request_builder ... ok
test im::im::v1::image::create::tests::test_create_image_request_builder ... ok
test im::im::v1::file::get::tests::test_get_file_request_default_values ... ok
test im::im::v1::chat::update::tests::test_update_chat_request_with_user_id ... ok
test im::im::v1::image::get::tests::test_get_image_request_builder ... ok
test im::im::v1::file::get::tests::test_get_file_request_builder ... ok
test im::im::v1::message::create::tests::test_create_message_body ... ok
test im::im::v1::image::get::tests::test_get_image_request_default_values ... ok
test im::im::v1::file::get::tests::test_get_file_request_with_different_keys ... ok
test im::im::v1::image::get::tests::test_get_image_request_with_different_keys ... ok
test im::im::v1::image::create::tests::test_create_image_request_default_values ... ok
test im::im::v1::message::create::tests::test_create_message_body_without_uuid ... ok
test im::im::v1::image::create::tests::test_create_image_request_chaining ... ok
test im::im::v1::image::create::tests::test_create_image_request_with_file_name ... ok
test im::im::v1::message::create::tests::test_empty_content ... ok
test im::im::v1::message::create::tests::test_empty_msg_type ... ok
test im::im::v1::message::create::tests::test_empty_receive_id ... ok
test im::im::v1::message::delete::tests::test_delete_message_request_builder ... ok
test im::im::v1::message::create::tests::test_create_message_request_builder ... ok
test im::im::v1::message::delete::tests::test_message_id_with_str ... ok
test im::im::v1::message::delete::tests::test_message_id_with_string ... ok
test im::im::v1::message::delete::tests::test_empty_message_id ... ok
test im::im::v1::message::forward::tests::test_forward_message_body ... ok
test im::im::v1::message::forward::tests::test_forward_message_request_builder ... ok
test im::im::v1::message::forward::tests::test_empty_message_id ... ok
test im::im::v1::message::forward::tests::test_forward_message_request_builder_chaining ... ok
test im::im::v1::message::forward::tests::test_forward_message_request_with_chat_id ... ok
test im::im::v1::message::forward::tests::test_forward_message_request_with_uuid ... ok
test im::im::v1::message::get::tests::test_empty_message_id ... ok
test im::im::v1::message::get::tests::test_get_message_request_builder_chaining ... ok
test im::im::v1::message::get::tests::test_get_message_request_with_union_id ... ok
test im::im::v1::message::get::tests::test_get_message_request_with_user_id ... ok
test im::im::v1::message::get::tests::test_get_message_request_builder ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_body ... ok
test im::im::v1::message::get::tests::test_get_message_request_without_user_id_type ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_body_empty_list ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_body_with_single_message ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_request_with_chat_id ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_request_builder ... ok
test im::im::v1::message::merge_forward::tests::test_merge_forward_message_request_with_uuid ... ok
test im::im::v1::message::patch::tests::test_empty_message_id ... ok
test im::im::v1::message::patch::tests::test_patch_body_with_template ... ok
test im::im::v1::message::patch::tests::test_patch_body_empty ... ok
test im::im::v1::message::patch::tests::test_patch_body_with_content ... ok
test im::im::v1::message::patch::tests::test_patch_message_card_request_builder ... ok
test im::im::v1::message::push_follow_up::tests::test_follow_up_with_i18n ... ok
test im::im::v1::message::patch::tests::test_patch_message_card_request_builder_chaining ... ok
test im::im::v1::message::push_follow_up::tests::test_push_follow_up_body ... ok
test im::im::v1::message::push_follow_up::tests::test_follow_up ... ok
test im::im::v1::message::push_follow_up::tests::test_follow_up_i18n_content ... ok
test im::im::v1::message::reaction::create::tests::test_create_message_reaction_request_default_values ... ok
test im::im::v1::message::push_follow_up::tests::test_push_follow_up_request_builder ... ok
test im::im::v1::message::reaction::create::tests::test_create_message_reaction_request_builder ... ok
test im::im::v1::message::push_follow_up::tests::test_empty_message_id ... ok
test im::im::v1::message::reaction::delete::tests::test_delete_message_reaction_request_builder ... ok
test im::im::v1::message::reaction::list::tests::test_list_message_reactions_request_builder ... ok
test im::im::v1::message::reaction::create::tests::test_create_message_reaction_request_with_different_ids ... ok
test im::im::v1::message::reaction::delete::tests::test_delete_message_reaction_request_chaining ... ok
test im::im::v1::message::reaction::delete::tests::test_delete_message_reaction_request_default_values ... ok
test im::im::v1::message::reaction::list::tests::test_list_message_reactions_request_default_values ... ok
test im::im::v1::message::reaction::list::tests::test_list_message_reactions_request_chaining ... ok
test im::im::v1::message::reaction::list::tests::test_list_message_reactions_request_with_optional_params ... ok
test im::im::v1::message::reaction::models::tests::test_create_message_reaction_body_serialization ... ok
test im::im::v1::message::reaction::models::tests::test_list_message_reactions_response_serialization ... ok
test im::im::v1::message::reaction::models::tests::test_reaction_type_serialization ... ok
test im::im::v1::message::reaction::models::tests::test_message_reaction_serialization ... ok
test im::im::v1::message::reaction::models::tests::test_reaction_operator_serialization ... ok
test im::im::v1::message::read_users::tests::test_empty_message_id ... ok
test im::im::v1::message::read_users::tests::test_read_message_users_request_builder ... ok
